date,city,temperature_c,humidity_percent,electricity_units_kwh,household_size,income_level,power_outage_hours
9/3/2025,Karachi,31.4,84,10.3,7,Middle,1.23
9/4/2025,Islamabad,33.1,60,19.89,5,Low,1.47
9/5/2025,Quetta,32.8,81,8.69,2,Middle,0.15
9/6/2025,Lahore,38.7,54,30.22,6,Low,4.55
9/7/2025,Peshawar,22.5,41,15.48,7,Middle,2.35
9/8/2025,Lahore,34.8,30,29.53,7,Low,0.7
9/9/2025,Quetta,38.3,84,27.68,5,Low,1.24
9/10/2025,Karachi,17.5,51,16.6,6,Middle,0.07
9/11/2025,Karachi,32.2,69,15.2,5,Middle,0.06
9/12/2025,Quetta,26.5,66,24.1,4,High,0.43
9/13/2025,Karachi,29.4,76,16.93,2,High,1.76
9/14/2025,Karachi,32.4,30,22.61,4,High,2.87
9/15/2025,Karachi,26.6,30,19.1,2,Middle,1.23
9/16/2025,Peshawar,25.3,86,11.31,3,Middle,1.14
9/17/2025,Peshawar,30.2,71,8.62,8,Low,0.77
9/18/2025,Islamabad,22.4,83,23.36,7,High,0.26
9/19/2025,Lahore,22.4,71,18.63,5,Low,0.19
9/20/2025,Quetta,34.8,50,18.68,3,Low,2.14
9/21/2025,Quetta,22,44,26.18,3,Low,3.94
9/22/2025,Quetta,34.7,46,29.04,7,Low,0.92
9/23/2025,Islamabad,33.2,51,20.36,7,High,1.62
9/24/2025,Peshawar,17.9,67,19.96,2,Low,3.69
9/25/2025,Islamabad,25.3,64,25,4,Middle,0.14
9/26/2025,Quetta,38.4,74,13.86,6,Middle,2.21
9/27/2025,Lahore,23.1,45,23.34,2,Middle,1.44
9/28/2025,Karachi,26.7,37,25.31,6,High,1.37
9/29/2025,Peshawar,33.2,76,26.08,3,Low,0.52
9/30/2025,Peshawar,35.5,46,10.38,6,High,1.73
10/1/2025,Islamabad,28.2,46,17.43,4,Low,2.38
10/2/2025,Peshawar,25.8,83,16.73,2,High,0.18
10/3/2025,Quetta,40,55,22.6,7,High,1.14
10/4/2025,Quetta,42.2,42,24.88,4,Low,0.16
10/5/2025,Islamabad,36.9,46,30.98,8,High,3.09
10/6/2025,Quetta,30.6,67,19.03,4,Low,1.06
10/7/2025,Lahore,24.3,46,19.01,8,Middle,2.48
10/8/2025,Islamabad,24.2,77,28.9,2,Middle,0.69
10/9/2025,Lahore,33.7,43,23.78,7,Middle,0.2
10/10/2025,Karachi,32.9,74,29.61,4,High,0.06
10/11/2025,Lahore,39.8,35,23.73,8,Middle,0.5
10/12/2025,Karachi,34.6,64,15.06,7,Low,0.42
10/13/2025,Karachi,19.5,75,14,5,Middle,1.23
10/14/2025,Lahore,37.4,43,12.69,5,Middle,0.03
10/15/2025,Islamabad,23,76,25.97,5,High,1.1
10/16/2025,Quetta,27.3,37,29.13,6,Low,0.75
10/17/2025,Quetta,31.8,44,33.1,4,High,1.29
10/18/2025,Karachi,44,83,27.06,2,High,1.82
10/19/2025,Karachi,51.8,56,28.98,2,Low,1.51
10/20/2025,Islamabad,34.2,42,18.52,6,High,6.26
10/21/2025,Peshawar,28.7,78,15.06,2,Low,0.22
10/22/2025,Lahore,33.7,60,27.1,8,Middle,0.84
10/23/2025,Karachi,36.2,82,24.51,5,Low,0.83
10/24/2025,Quetta,27.8,85,22.64,4,Low,0.81
10/25/2025,Islamabad,42.6,64,24.32,2,Low,1.64
10/26/2025,Lahore,31.6,89,23.94,2,High,1.01
10/27/2025,Islamabad,33.5,35,29.7,3,Low,1.09
10/28/2025,Lahore,34.7,34,29.77,3,Low,0.85
10/29/2025,Lahore,33,51,25.27,3,Low,7.19
10/30/2025,Karachi,35.9,87,27.07,4,Middle,3.94
10/31/2025,Islamabad,25.7,78,25.08,5,Low,0.55
11/1/2025,Islamabad,26.1,52,19.23,7,High,0.18
11/2/2025,Quetta,22.3,54,26.54,5,Low,2.75
11/3/2025,Quetta,33.1,63,13.63,5,Low,8.8
11/4/2025,Karachi,35.5,55,28.32,4,Middle,0.52
11/5/2025,Karachi,33.2,76,14.83,8,Low,0.66
11/6/2025,Peshawar,41.7,34,23.71,8,High,4.26
11/7/2025,Quetta,30,55,16.93,4,Low,1.86
11/8/2025,Lahore,34.7,49,25.32,3,High,0.53
11/9/2025,Islamabad,22.4,35,21.8,2,Middle,1.3
11/10/2025,Karachi,27.3,35,12.43,6,Low,4.33
11/11/2025,Islamabad,34.9,88,24.52,6,Middle,2.51
11/12/2025,Islamabad,35.9,79,18.53,7,Low,2.03
11/13/2025,Peshawar,27.9,47,27.29,2,High,2
11/14/2025,Quetta,29.5,33,22.01,7,Middle,0.29
11/15/2025,Karachi,19.4,46,24.37,3,Low,2.61
11/16/2025,Islamabad,27.5,86,16.25,7,High,0.48
11/17/2025,Karachi,36.2,43,18.46,2,Middle,4
11/18/2025,Lahore,34,43,19.25,2,Low,0.68
11/19/2025,Peshawar,33.5,42,27.14,6,Middle,2.92
11/20/2025,Lahore,30.3,36,32.06,8,Low,0.46
11/21/2025,Karachi,30,73,17.17,3,High,1.08
11/22/2025,Karachi,25.4,84,28.46,4,High,0.17
11/23/2025,Quetta,34.9,44,8.98,7,Middle,1.62
11/24/2025,Islamabad,32.9,48,14.83,6,Middle,2.71
11/25/2025,Islamabad,33.4,72,16.25,7,Low,1.9
11/26/2025,Lahore,26.3,76,13.88,7,High,1.11
11/27/2025,Peshawar,14.9,73,12.5,4,Low,0.07
11/28/2025,Islamabad,37.7,64,24.48,3,High,4.06
11/29/2025,Quetta,26.6,46,20.72,2,Middle,1.83
11/30/2025,Lahore,24,64,24.28,5,Low,2.05
12/1/2025,Lahore,34.9,48,26.14,7,Low,2.37
12/2/2025,Quetta,27.3,49,23.59,5,High,2.07
12/3/2025,Peshawar,37.4,65,25.95,3,High,0.87
12/4/2025,Quetta,34.3,64,21.58,5,High,1.98
12/5/2025,Peshawar,34.8,61,14.88,7,Middle,1.47
12/6/2025,Quetta,20.4,87,28.35,4,Low,2.89
12/7/2025,Quetta,38.5,77,18.47,5,High,2.43
12/8/2025,Karachi,31.8,73,16.39,3,Middle,0.06
12/9/2025,Lahore,27.4,69,20.93,3,High,0.71
12/10/2025,Quetta,31,53,16.52,8,Low,0.05
12/11/2025,Quetta,17.6,46,19.5,8,High,0.16
12/12/2025,Islamabad,32.9,36,24.06,4,Low,1.38
12/13/2025,Lahore,22.8,72,24.09,5,Middle,3.11
12/14/2025,Islamabad,20.5,79,16.61,5,Middle,0.19
12/15/2025,Lahore,19.3,30,19.07,8,High,0.9
12/16/2025,Islamabad,37.8,64,28.45,2,Low,3.63
12/17/2025,Quetta,25.6,61,24.98,6,Low,2.53
12/18/2025,Quetta,40.7,65,34.45,3,Low,1.1
12/19/2025,Karachi,26.2,42,29.08,2,High,2.21
12/20/2025,Islamabad,18,35,28.87,3,Low,1.11
12/21/2025,Peshawar,22.2,87,13.67,2,Low,0.26
12/22/2025,Karachi,38.7,43,26.58,8,Low,0.2
12/23/2025,Islamabad,28.9,66,21.68,8,Low,0.31
12/24/2025,Islamabad,26.2,77,18.69,6,High,0.65
12/25/2025,Karachi,31.1,44,23.01,2,High,4
12/26/2025,Quetta,33.5,76,27.67,3,Low,2.41
12/27/2025,Islamabad,37.8,33,25,5,Low,0.85
12/28/2025,Quetta,40.1,69,16.73,3,Middle,1.02
12/29/2025,Karachi,27.5,88,26.45,7,Middle,0.46
12/30/2025,Quetta,20.7,45,18.17,8,Low,1.83
12/31/2025,Lahore,27.1,57,23.3,4,Low,2.44
1/1/2026,Peshawar,31.8,45,20.18,4,Middle,0.41
1/2/2026,Islamabad,23.3,33,20.69,8,Middle,0.06
1/3/2026,Peshawar,23.3,74,26.6,7,Low,1.47
1/4/2026,Quetta,32.4,55,15.76,4,High,1.24
1/5/2026,Islamabad,29.7,57,33.67,8,High,0.77
1/6/2026,Quetta,30.2,61,11.07,4,Low,1.55
1/7/2026,Lahore,24.7,74,18.41,8,Low,1.2
1/8/2026,Karachi,28.4,31,24.22,6,Middle,0.43
1/9/2026,Islamabad,23.5,60,25.51,5,Middle,0.76
1/10/2026,Lahore,36.2,32,21.4,5,High,0.84
1/11/2026,Lahore,37.2,83,21.66,3,Low,3.18
1/12/2026,Islamabad,17.1,37,24.46,7,Middle,4.86
1/13/2026,Quetta,23.5,53,20.61,8,High,3.35
1/14/2026,Lahore,19.5,44,30.36,2,High,1.91
1/15/2026,Peshawar,25.4,72,27.04,3,High,1.32
1/16/2026,Lahore,29.4,60,27.24,3,Middle,1.75
1/17/2026,Quetta,19.9,38,16.2,8,Middle,4.2
1/18/2026,Quetta,23.5,68,21.52,8,Low,0.43
1/19/2026,Peshawar,23,74,20.2,3,Low,1.15
1/20/2026,Lahore,31.5,31,15.97,3,High,1.75
1/21/2026,Quetta,30.5,37,24.16,5,High,1.71
1/22/2026,Islamabad,24.9,36,18.77,2,Middle,0.44
1/23/2026,Karachi,31.2,85,25.93,3,Middle,1.33
1/24/2026,Karachi,26.2,73,15.58,5,Low,2.38
1/25/2026,Karachi,28.1,80,32.31,3,Low,0.97
1/26/2026,Lahore,41.7,68,16.62,4,Low,2.36
1/27/2026,Peshawar,39.4,71,23.32,3,Middle,0.67
1/28/2026,Quetta,20.9,86,26.75,8,High,4.19
1/29/2026,Islamabad,35.8,45,18.58,7,Low,1.15
1/30/2026,Islamabad,35.7,64,27.11,7,Low,1.36
1/31/2026,Lahore,22,59,14.62,3,Middle,0.05
2/1/2026,Karachi,35.7,39,30.71,6,Low,0.28
2/2/2026,Lahore,40.8,67,22.08,4,High,1.5
2/3/2026,Peshawar,22.1,47,18.42,2,Middle,0.82
2/4/2026,Peshawar,23.6,79,20.2,3,Low,1.06
2/5/2026,Quetta,37.1,34,26.85,2,Low,0.1
2/6/2026,Quetta,31.9,82,18.49,4,Middle,2.69
2/7/2026,Peshawar,33.9,58,17.5,3,Middle,2.3
2/8/2026,Peshawar,32.4,68,20.67,6,Low,0.31
